squadra,posizione_classifica_attuale,media_gol_fatti_casa_generale_recente,media_gol_subiti_casa_generale_recente,media_gol_fatti_trasferta_generale_recente,media_gol_subiti_trasferta_generale_recente,num_partite_casa_generale_recente,num_partite_trasferta_generale_recente,forza_attacco_gol_casa_generale_recente,forza_difesa_gol_casa_generale_recente,forza_attacco_gol_trasferta_generale_recente,forza_difesa_gol_trasferta_generale_recente,media_gol_1T_fatti_casa_generale_recente,media_gol_1T_subiti_casa_generale_recente,media_gol_1T_fatti_trasferta_generale_recente,media_gol_1T_subiti_trasferta_generale_recente,forza_attacco_gol_1T_casa_generale_recente,forza_difesa_gol_1T_casa_generale_recente,forza_attacco_gol_1T_trasferta_generale_recente,forza_difesa_gol_1T_trasferta_generale_recente,media_tiri_fatti_casa_generale_recente,media_tiri_subiti_casa_generale_recente,media_tiri_fatti_trasferta_generale_recente,media_tiri_subiti_trasferta_generale_recente,forza_attacco_tiri_casa_generale_recente,forza_difesa_tiri_casa_generale_recente,forza_attacco_tiri_trasferta_generale_recente,forza_difesa_tiri_trasferta_generale_recente,media_tiri_porta_fatti_casa_generale_recente,media_tiri_porta_subiti_casa_generale_recente,media_tiri_porta_fatti_trasferta_generale_recente,media_tiri_porta_subiti_trasferta_generale_recente,forza_attacco_tiri_porta_casa_generale_recente,forza_difesa_tiri_porta_casa_generale_recente,forza_attacco_tiri_porta_trasferta_generale_recente,forza_difesa_tiri_porta_trasferta_generale_recente,media_corner_fatti_casa_generale_recente,media_corner_subiti_casa_generale_recente,media_corner_fatti_trasferta_generale_recente,media_corner_subiti_trasferta_generale_recente,forza_attacco_corner_casa_generale_recente,forza_difesa_corner_casa_generale_recente,forza_attacco_corner_trasferta_generale_recente,forza_difesa_corner_trasferta_generale_recente,media_falli_fatti_casa_generale_recente,media_falli_subiti_casa_generale_recente,media_falli_fatti_trasferta_generale_recente,media_falli_subiti_trasferta_generale_recente,forza_attacco_falli_casa_generale_recente,forza_difesa_falli_casa_generale_recente,forza_attacco_falli_trasferta_generale_recente,forza_difesa_falli_trasferta_generale_recente,media_gialli_fatti_casa_generale_recente,media_gialli_subiti_casa_generale_recente,media_gialli_fatti_trasferta_generale_recente,media_gialli_subiti_trasferta_generale_recente,forza_attacco_gialli_casa_generale_recente,forza_difesa_gialli_casa_generale_recente,forza_attacco_gialli_trasferta_generale_recente,forza_difesa_gialli_trasferta_generale_recente,media_rossi_fatti_casa_generale_recente,media_rossi_subiti_casa_generale_recente,media_rossi_fatti_trasferta_generale_recente,media_rossi_subiti_trasferta_generale_recente,forza_attacco_rossi_casa_generale_recente,forza_difesa_rossi_casa_generale_recente,forza_attacco_rossi_trasferta_generale_recente,forza_difesa_rossi_trasferta_generale_recente,forma_avanzata_totale,media_gol_fatti_casa_VS_Top,media_gol_subiti_casa_VS_Top,media_gol_fatti_trasferta_VS_Top,media_gol_subiti_trasferta_VS_Top,num_partite_casa_VS_Top,num_partite_trasferta_VS_Top,forza_attacco_gol_casa_VS_Top,forza_difesa_gol_casa_VS_Top,forza_attacco_gol_trasferta_VS_Top,forza_difesa_gol_trasferta_VS_Top,media_gol_1T_fatti_casa_VS_Top,media_gol_1T_subiti_casa_VS_Top,media_gol_1T_fatti_trasferta_VS_Top,media_gol_1T_subiti_trasferta_VS_Top,forza_attacco_gol_1T_casa_VS_Top,forza_difesa_gol_1T_casa_VS_Top,forza_attacco_gol_1T_trasferta_VS_Top,forza_difesa_gol_1T_trasferta_VS_Top,media_tiri_fatti_casa_VS_Top,media_tiri_subiti_casa_VS_Top,media_tiri_fatti_trasferta_VS_Top,media_tiri_subiti_trasferta_VS_Top,forza_attacco_tiri_casa_VS_Top,forza_difesa_tiri_casa_VS_Top,forza_attacco_tiri_trasferta_VS_Top,forza_difesa_tiri_trasferta_VS_Top,media_tiri_porta_fatti_casa_VS_Top,media_tiri_porta_subiti_casa_VS_Top,media_tiri_porta_fatti_trasferta_VS_Top,media_tiri_porta_subiti_trasferta_VS_Top,forza_attacco_tiri_porta_casa_VS_Top,forza_difesa_tiri_porta_casa_VS_Top,forza_attacco_tiri_porta_trasferta_VS_Top,forza_difesa_tiri_porta_trasferta_VS_Top,media_corner_fatti_casa_VS_Top,media_corner_subiti_casa_VS_Top,media_corner_fatti_trasferta_VS_Top,media_corner_subiti_trasferta_VS_Top,forza_attacco_corner_casa_VS_Top,forza_difesa_corner_casa_VS_Top,forza_attacco_corner_trasferta_VS_Top,forza_difesa_corner_trasferta_VS_Top,media_falli_fatti_casa_VS_Top,media_falli_subiti_casa_VS_Top,media_falli_fatti_trasferta_VS_Top,media_falli_subiti_trasferta_VS_Top,forza_attacco_falli_casa_VS_Top,forza_difesa_falli_casa_VS_Top,forza_attacco_falli_trasferta_VS_Top,forza_difesa_falli_trasferta_VS_Top,media_gialli_fatti_casa_VS_Top,media_gialli_subiti_casa_VS_Top,media_gialli_fatti_trasferta_VS_Top,media_gialli_subiti_trasferta_VS_Top,forza_attacco_gialli_casa_VS_Top,forza_difesa_gialli_casa_VS_Top,forza_attacco_gialli_trasferta_VS_Top,forza_difesa_gialli_trasferta_VS_Top,media_rossi_fatti_casa_VS_Top,media_rossi_subiti_casa_VS_Top,media_rossi_fatti_trasferta_VS_Top,media_rossi_subiti_trasferta_VS_Top,forza_attacco_rossi_casa_VS_Top,forza_difesa_rossi_casa_VS_Top,forza_attacco_rossi_trasferta_VS_Top,forza_difesa_rossi_trasferta_VS_Top,media_gol_fatti_casa_VS_Mid,media_gol_subiti_casa_VS_Mid,media_gol_fatti_trasferta_VS_Mid,media_gol_subiti_trasferta_VS_Mid,num_partite_casa_VS_Mid,num_partite_trasferta_VS_Mid,forza_attacco_gol_casa_VS_Mid,forza_difesa_gol_casa_VS_Mid,forza_attacco_gol_trasferta_VS_Mid,forza_difesa_gol_trasferta_VS_Mid,media_gol_1T_fatti_casa_VS_Mid,media_gol_1T_subiti_casa_VS_Mid,media_gol_1T_fatti_trasferta_VS_Mid,media_gol_1T_subiti_trasferta_VS_Mid,forza_attacco_gol_1T_casa_VS_Mid,forza_difesa_gol_1T_casa_VS_Mid,forza_attacco_gol_1T_trasferta_VS_Mid,forza_difesa_gol_1T_trasferta_VS_Mid,media_tiri_fatti_casa_VS_Mid,media_tiri_subiti_casa_VS_Mid,media_tiri_fatti_trasferta_VS_Mid,media_tiri_subiti_trasferta_VS_Mid,forza_attacco_tiri_casa_VS_Mid,forza_difesa_tiri_casa_VS_Mid,forza_attacco_tiri_trasferta_VS_Mid,forza_difesa_tiri_trasferta_VS_Mid,media_tiri_porta_fatti_casa_VS_Mid,media_tiri_porta_subiti_casa_VS_Mid,media_tiri_porta_fatti_trasferta_VS_Mid,media_tiri_porta_subiti_trasferta_VS_Mid,forza_attacco_tiri_porta_casa_VS_Mid,forza_difesa_tiri_porta_casa_VS_Mid,forza_attacco_tiri_porta_trasferta_VS_Mid,forza_difesa_tiri_porta_trasferta_VS_Mid,media_corner_fatti_casa_VS_Mid,media_corner_subiti_casa_VS_Mid,media_corner_fatti_trasferta_VS_Mid,media_corner_subiti_trasferta_VS_Mid,forza_attacco_corner_casa_VS_Mid,forza_difesa_corner_casa_VS_Mid,forza_attacco_corner_trasferta_VS_Mid,forza_difesa_corner_trasferta_VS_Mid,media_falli_fatti_casa_VS_Mid,media_falli_subiti_casa_VS_Mid,media_falli_fatti_trasferta_VS_Mid,media_falli_subiti_trasferta_VS_Mid,forza_attacco_falli_casa_VS_Mid,forza_difesa_falli_casa_VS_Mid,forza_attacco_falli_trasferta_VS_Mid,forza_difesa_falli_trasferta_VS_Mid,media_gialli_fatti_casa_VS_Mid,media_gialli_subiti_casa_VS_Mid,media_gialli_fatti_trasferta_VS_Mid,media_gialli_subiti_trasferta_VS_Mid,forza_attacco_gialli_casa_VS_Mid,forza_difesa_gialli_casa_VS_Mid,forza_attacco_gialli_trasferta_VS_Mid,forza_difesa_gialli_trasferta_VS_Mid,media_rossi_fatti_casa_VS_Mid,media_rossi_subiti_casa_VS_Mid,media_rossi_fatti_trasferta_VS_Mid,media_rossi_subiti_trasferta_VS_Mid,forza_attacco_rossi_casa_VS_Mid,forza_difesa_rossi_casa_VS_Mid,forza_attacco_rossi_trasferta_VS_Mid,forza_difesa_rossi_trasferta_VS_Mid,media_gol_fatti_casa_VS_Bottom,media_gol_subiti_casa_VS_Bottom,media_gol_fatti_trasferta_VS_Bottom,media_gol_subiti_trasferta_VS_Bottom,num_partite_casa_VS_Bottom,num_partite_trasferta_VS_Bottom,forza_attacco_gol_casa_VS_Bottom,forza_difesa_gol_casa_VS_Bottom,forza_attacco_gol_trasferta_VS_Bottom,forza_difesa_gol_trasferta_VS_Bottom,media_gol_1T_fatti_casa_VS_Bottom,media_gol_1T_subiti_casa_VS_Bottom,media_gol_1T_fatti_trasferta_VS_Bottom,media_gol_1T_subiti_trasferta_VS_Bottom,forza_attacco_gol_1T_casa_VS_Bottom,forza_difesa_gol_1T_casa_VS_Bottom,forza_attacco_gol_1T_trasferta_VS_Bottom,forza_difesa_gol_1T_trasferta_VS_Bottom,media_tiri_fatti_casa_VS_Bottom,media_tiri_subiti_casa_VS_Bottom,media_tiri_fatti_trasferta_VS_Bottom,media_tiri_subiti_trasferta_VS_Bottom,forza_attacco_tiri_casa_VS_Bottom,forza_difesa_tiri_casa_VS_Bottom,forza_attacco_tiri_trasferta_VS_Bottom,forza_difesa_tiri_trasferta_VS_Bottom,media_tiri_porta_fatti_casa_VS_Bottom,media_tiri_porta_subiti_casa_VS_Bottom,media_tiri_porta_fatti_trasferta_VS_Bottom,media_tiri_porta_subiti_trasferta_VS_Bottom,forza_attacco_tiri_porta_casa_VS_Bottom,forza_difesa_tiri_porta_casa_VS_Bottom,forza_attacco_tiri_porta_trasferta_VS_Bottom,forza_difesa_tiri_porta_trasferta_VS_Bottom,media_corner_fatti_casa_VS_Bottom,media_corner_subiti_casa_VS_Bottom,media_corner_fatti_trasferta_VS_Bottom,media_corner_subiti_trasferta_VS_Bottom,forza_attacco_corner_casa_VS_Bottom,forza_difesa_corner_casa_VS_Bottom,forza_attacco_corner_trasferta_VS_Bottom,forza_difesa_corner_trasferta_VS_Bottom,media_falli_fatti_casa_VS_Bottom,media_falli_subiti_casa_VS_Bottom,media_falli_fatti_trasferta_VS_Bottom,media_falli_subiti_trasferta_VS_Bottom,forza_attacco_falli_casa_VS_Bottom,forza_difesa_falli_casa_VS_Bottom,forza_attacco_falli_trasferta_VS_Bottom,forza_difesa_falli_trasferta_VS_Bottom,media_gialli_fatti_casa_VS_Bottom,media_gialli_subiti_casa_VS_Bottom,media_gialli_fatti_trasferta_VS_Bottom,media_gialli_subiti_trasferta_VS_Bottom,forza_attacco_gialli_casa_VS_Bottom,forza_difesa_gialli_casa_VS_Bottom,forza_attacco_gialli_trasferta_VS_Bottom,forza_difesa_gialli_trasferta_VS_Bottom,media_rossi_fatti_casa_VS_Bottom,media_rossi_subiti_casa_VS_Bottom,media_rossi_fatti_trasferta_VS_Bottom,media_rossi_subiti_trasferta_VS_Bottom,forza_attacco_rossi_casa_VS_Bottom,forza_difesa_rossi_casa_VS_Bottom,forza_attacco_rossi_trasferta_VS_Bottom,forza_difesa_rossi_trasferta_VS_Bottom,media_gol_fatti_casa_VS_Simile,media_gol_subiti_casa_VS_Simile,media_gol_fatti_trasferta_VS_Simile,media_gol_subiti_trasferta_VS_Simile,num_partite_casa_VS_Simile,num_partite_trasferta_VS_Simile,forza_attacco_gol_casa_VS_Simile,forza_difesa_gol_casa_VS_Simile,forza_attacco_gol_trasferta_VS_Simile,forza_difesa_gol_trasferta_VS_Simile,media_gol_1T_fatti_casa_VS_Simile,media_gol_1T_subiti_casa_VS_Simile,media_gol_1T_fatti_trasferta_VS_Simile,media_gol_1T_subiti_trasferta_VS_Simile,forza_attacco_gol_1T_casa_VS_Simile,forza_difesa_gol_1T_casa_VS_Simile,forza_attacco_gol_1T_trasferta_VS_Simile,forza_difesa_gol_1T_trasferta_VS_Simile,media_tiri_fatti_casa_VS_Simile,media_tiri_subiti_casa_VS_Simile,media_tiri_fatti_trasferta_VS_Simile,media_tiri_subiti_trasferta_VS_Simile,forza_attacco_tiri_casa_VS_Simile,forza_difesa_tiri_casa_VS_Simile,forza_attacco_tiri_trasferta_VS_Simile,forza_difesa_tiri_trasferta_VS_Simile,media_tiri_porta_fatti_casa_VS_Simile,media_tiri_porta_subiti_casa_VS_Simile,media_tiri_porta_fatti_trasferta_VS_Simile,media_tiri_porta_subiti_trasferta_VS_Simile,forza_attacco_tiri_porta_casa_VS_Simile,forza_difesa_tiri_porta_casa_VS_Simile,forza_attacco_tiri_porta_trasferta_VS_Simile,forza_difesa_tiri_porta_trasferta_VS_Simile,media_corner_fatti_casa_VS_Simile,media_corner_subiti_casa_VS_Simile,media_corner_fatti_trasferta_VS_Simile,media_corner_subiti_trasferta_VS_Simile,forza_attacco_corner_casa_VS_Simile,forza_difesa_corner_casa_VS_Simile,forza_attacco_corner_trasferta_VS_Simile,forza_difesa_corner_trasferta_VS_Simile,media_falli_fatti_casa_VS_Simile,media_falli_subiti_casa_VS_Simile,media_falli_fatti_trasferta_VS_Simile,media_falli_subiti_trasferta_VS_Simile,forza_attacco_falli_casa_VS_Simile,forza_difesa_falli_casa_VS_Simile,forza_attacco_falli_trasferta_VS_Simile,forza_difesa_falli_trasferta_VS_Simile,media_gialli_fatti_casa_VS_Simile,media_gialli_subiti_casa_VS_Simile,media_gialli_fatti_trasferta_VS_Simile,media_gialli_subiti_trasferta_VS_Simile,forza_attacco_gialli_casa_VS_Simile,forza_difesa_gialli_casa_VS_Simile,forza_attacco_gialli_trasferta_VS_Simile,forza_difesa_gialli_trasferta_VS_Simile,media_rossi_fatti_casa_VS_Simile,media_rossi_subiti_casa_VS_Simile,media_rossi_fatti_trasferta_VS_Simile,media_rossi_subiti_trasferta_VS_Simile,forza_attacco_rossi_casa_VS_Simile,forza_difesa_rossi_casa_VS_Simile,forza_attacco_rossi_trasferta_VS_Simile,forza_difesa_rossi_trasferta_VS_Simile
Frosinone,16,1.11,1.42,0.84,1.21,19,19,0.82,1.241,0.736,0.898,0.68,0.74,0.26,0.63,1.13,1.386,0.495,1.043,14.32,12.16,11.84,12.84,1.034,1.032,1.005,0.927,4.47,4.11,3.26,4.42,1.019,1.092,0.868,1.007,4.32,4.95,4.16,4.79,0.858,1.17,0.983,0.952,14.11,15.74,14.79,16.05,0.998,1.119,1.052,1.136,2.0,2.63,2.42,2.16,0.844,0.998,0.918,0.91,0.11,0.21,0.21,0.0,1.111,1.569,1.569,0.0,0.305,1.44,1.41,1.0,1.07,27,27,1.072,1.229,0.874,0.797,0.81,0.81,0.3,0.48,1.346,1.533,0.557,0.795,13.89,11.52,12.11,12.0,1.003,0.977,1.028,0.867,4.59,3.63,3.33,4.11,1.047,0.965,0.886,0.937,5.22,4.33,4.33,4.89,1.038,1.024,1.024,0.972,14.96,12.74,15.52,16.22,1.059,0.906,1.103,1.148,2.33,1.96,2.74,2.07,0.984,0.744,1.039,0.875,0.07,0.3,0.0,0.07,0.782,2.208,0.0,0.782,1.4,0.87,1.1,1.37,30,30,1.039,0.757,0.961,1.014,0.63,0.43,0.4,0.97,1.046,0.815,0.752,1.597,15.57,11.03,12.23,12.73,1.124,0.936,1.038,0.92,4.77,3.53,3.8,4.0,1.086,0.94,1.01,0.912,5.6,4.47,4.9,4.43,1.114,1.056,1.158,0.882,15.43,14.5,15.4,14.67,1.092,1.031,1.095,1.038,2.07,2.53,2.7,2.2,0.872,0.96,1.023,0.928,0.03,0.03,0.1,0.17,0.352,0.248,0.745,1.759,1.32,0.58,1.58,0.95,19,19,0.977,0.506,1.379,0.703,0.42,0.16,0.58,0.42,0.696,0.297,1.089,0.696,16.47,10.68,14.26,10.79,1.19,0.907,1.21,0.779,5.21,3.05,4.68,3.37,1.187,0.812,1.246,0.768,5.63,3.47,5.42,5.26,1.12,0.821,1.281,1.047,13.63,15.58,16.26,15.37,0.965,1.108,1.156,1.088,2.63,2.74,2.74,3.11,1.11,1.037,1.037,1.31,0.0,0.32,0.16,0.05,0.0,2.353,1.176,0.556,1.57,0.86,1.29,1.5,14,14,1.166,0.749,1.123,1.113,0.71,0.43,0.5,0.86,1.18,0.806,0.941,1.416,16.07,11.43,13.29,12.14,1.161,0.97,1.127,0.877,5.5,3.43,3.79,4.29,1.253,0.912,1.007,0.977,6.36,4.64,4.79,4.86,1.264,1.098,1.131,0.966,14.0,13.79,15.0,15.14,0.991,0.98,1.067,1.072,2.5,2.57,3.0,2.07,1.054,0.975,1.137,0.874,0.07,0.29,0.21,0.21,0.754,2.129,1.597,2.262
Reggiana,14,1.16,1.26,1.05,1.47,19,19,0.859,1.103,0.92,1.094,0.63,0.63,0.47,0.68,1.043,1.188,0.891,1.13,11.58,12.68,11.37,14.05,0.836,1.076,0.965,1.015,3.84,3.89,4.05,4.11,0.876,1.036,1.078,0.936,3.63,4.0,3.79,5.37,0.722,0.946,0.896,1.068,15.21,16.16,16.21,14.21,1.076,1.149,1.153,1.006,2.79,3.21,2.89,2.26,1.176,1.217,1.097,0.954,0.11,0.11,0.05,0.05,1.111,0.784,0.392,0.556,0.414,1.0,1.43,1.05,1.57,21,21,0.742,1.248,0.915,1.166,0.57,0.81,0.48,0.76,0.944,1.523,0.896,1.259,10.52,15.76,8.95,16.1,0.76,1.337,0.76,1.162,3.38,5.71,3.05,4.95,0.77,1.52,0.81,1.129,3.1,5.81,3.48,6.1,0.615,1.373,0.822,1.212,14.38,15.05,14.24,12.86,1.018,1.07,1.012,0.91,3.1,2.81,2.1,1.95,1.305,1.065,0.794,0.823,0.24,0.14,0.0,0.1,2.513,1.064,0.0,1.005,1.0,1.27,0.86,1.64,22,22,0.742,1.112,0.754,1.214,0.32,0.5,0.41,0.91,0.526,0.941,0.77,1.502,11.77,12.18,10.55,12.91,0.85,1.034,0.895,0.932,3.0,3.64,3.86,4.23,0.684,0.967,1.027,0.963,4.0,4.23,4.0,4.59,0.795,0.999,0.946,0.913,14.23,16.64,15.45,14.73,1.007,1.183,1.099,1.042,2.55,2.86,2.5,2.5,1.074,1.085,0.948,1.054,0.23,0.05,0.18,0.05,2.399,0.339,1.355,0.48,1.0,0.93,0.93,1.0,14,14,0.742,0.811,0.811,0.742,0.29,0.36,0.36,0.43,0.472,0.672,0.672,0.708,13.71,11.57,11.71,13.64,0.99,0.982,0.994,0.985,3.93,4.14,3.71,4.07,0.895,1.102,0.988,0.928,4.71,5.43,3.71,4.71,0.937,1.283,0.878,0.937,15.79,13.71,16.57,16.29,1.117,0.975,1.178,1.153,2.64,3.14,3.14,2.71,1.115,1.191,1.191,1.145,0.0,0.43,0.07,0.07,0.0,3.193,0.532,0.754,1.17,0.83,1.17,1.08,12,12,0.866,0.728,1.019,0.804,0.25,0.17,0.58,0.67,0.413,0.314,1.097,1.101,12.67,11.83,10.67,15.08,0.915,1.004,0.905,1.089,3.58,4.17,3.92,4.92,0.817,1.108,1.042,1.12,3.75,4.5,4.0,4.58,0.746,1.064,0.946,0.911,14.08,13.5,17.58,15.0,0.997,0.96,1.25,1.062,2.75,2.75,3.17,3.0,1.16,1.042,1.2,1.265,0.0,0.25,0.17,0.0,0.0,1.863,1.242,0.0
Sudtirol,10,1.32,1.42,1.32,1.58,19,19,0.977,1.241,1.149,1.172,0.68,0.68,0.47,0.79,1.13,1.287,0.891,1.304,12.74,12.68,11.53,15.79,0.92,1.076,0.978,1.14,4.21,3.74,3.26,4.79,0.96,0.994,0.868,1.091,4.68,5.05,4.37,5.05,0.931,1.194,1.033,1.005,14.74,14.68,17.16,12.95,1.043,1.044,1.22,0.916,2.11,2.37,2.47,1.74,0.888,0.898,0.938,0.733,0.05,0.05,0.11,0.05,0.556,0.392,0.784,0.556,0.314,0.9,1.1,0.95,1.95,20,20,0.668,0.961,0.83,1.447,0.5,0.4,0.45,0.9,0.826,0.752,0.847,1.487,9.5,13.95,8.0,16.3,0.686,1.184,0.679,1.177,2.65,3.8,2.55,5.3,0.604,1.01,0.678,1.208,3.2,5.55,3.55,6.9,0.636,1.312,0.839,1.372,12.7,12.9,13.0,13.85,0.899,0.917,0.924,0.98,2.05,2.3,2.5,2.1,0.865,0.872,0.948,0.886,0.2,0.05,0.05,0.1,2.111,0.373,0.373,1.056,1.14,1.36,1.05,0.91,22,22,0.843,1.191,0.913,0.675,0.36,0.55,0.36,0.5,0.601,1.026,0.684,0.826,11.45,12.45,11.32,14.68,0.827,1.057,0.96,1.06,3.86,3.68,3.5,3.95,0.88,0.979,0.931,0.901,4.09,4.18,4.32,5.18,0.813,0.989,1.021,1.03,14.27,15.41,15.36,12.68,1.01,1.096,1.092,0.897,2.09,3.09,2.95,2.41,0.882,1.172,1.12,1.016,0.05,0.09,0.05,0.14,0.48,0.677,0.339,1.439,1.73,0.93,1.53,0.93,15,15,1.286,0.815,1.339,0.693,0.67,0.6,0.53,0.33,1.101,1.129,1.003,0.551,13.33,11.4,11.2,13.47,0.963,0.967,0.95,0.973,4.6,3.07,3.53,3.53,1.048,0.815,0.94,0.805,5.33,4.2,3.73,5.87,1.061,0.993,0.883,1.167,15.8,14.27,15.2,13.93,1.118,1.014,1.081,0.986,2.33,2.53,2.13,2.33,0.984,0.96,0.809,0.984,0.0,0.2,0.2,0.0,0.0,1.49,1.49,0.0,1.17,1.33,0.75,1.08,12,12,0.866,1.165,0.655,0.804,0.5,0.5,0.0,0.5,0.826,0.941,0.0,0.826,10.67,14.33,9.92,12.58,0.77,1.216,0.841,0.909,3.17,3.92,2.92,3.42,0.722,1.042,0.776,0.779,3.33,5.08,3.5,5.17,0.663,1.202,0.827,1.027,13.17,13.0,15.33,12.17,0.932,0.924,1.09,0.861,1.92,2.75,2.92,2.25,0.808,1.042,1.106,0.949,0.17,0.25,0.17,0.08,1.759,1.863,1.242,0.88
Spezia,3,1.89,0.89,1.21,0.84,19,19,1.406,0.782,1.057,0.625,0.79,0.58,0.74,0.47,1.304,1.089,1.386,0.783,16.95,9.58,14.32,13.79,1.224,0.813,1.215,0.996,5.58,3.16,4.16,3.63,1.271,0.84,1.106,0.828,6.21,3.32,4.84,4.42,1.235,0.784,1.145,0.879,18.05,17.68,16.53,15.16,1.278,1.257,1.175,1.073,2.37,3.32,2.26,2.42,0.999,1.257,0.858,1.021,0.16,0.16,0.11,0.0,1.667,1.176,0.784,0.0,0.065,1.08,1.08,0.77,1.54,13,13,0.799,0.941,0.672,1.142,0.38,0.69,0.46,0.62,0.635,1.302,0.868,1.017,14.0,9.54,13.08,14.31,1.011,0.809,1.11,1.033,4.0,3.38,4.15,4.46,0.912,0.9,1.105,1.017,5.31,3.23,5.08,4.92,1.055,0.764,1.2,0.979,17.31,16.38,16.15,13.85,1.225,1.165,1.149,0.98,2.92,3.0,2.77,2.46,1.233,1.137,1.05,1.038,0.08,0.23,0.15,0.08,0.812,1.719,1.146,0.812,1.33,0.8,1.27,1.47,15,15,0.99,0.699,1.107,1.089,0.53,0.4,0.87,0.6,0.881,0.752,1.63,0.991,17.8,9.47,14.33,16.87,1.286,0.803,1.216,1.218,5.13,3.13,4.07,5.0,1.17,0.833,1.081,1.139,7.13,3.47,4.2,5.4,1.418,0.819,0.993,1.074,16.0,15.87,17.87,15.8,1.132,1.128,1.27,1.118,2.47,3.6,2.87,2.8,1.04,1.365,1.087,1.181,0.13,0.2,0.2,0.07,1.407,1.49,1.49,0.704,2.0,0.8,1.2,0.6,10,10,1.484,0.699,1.048,0.445,1.0,0.5,0.6,0.2,1.652,0.941,1.129,0.33,16.4,11.0,13.4,12.5,1.184,0.933,1.137,0.903,6.1,3.2,4.6,3.4,1.39,0.851,1.223,0.775,6.0,5.2,5.2,3.9,1.193,1.229,1.229,0.776,17.5,14.8,14.6,15.7,1.238,1.052,1.038,1.111,2.0,3.3,2.7,2.6,0.844,1.251,1.023,1.097,0.2,0.1,0.0,0.0,2.111,0.745,0.0,0.0,2.0,1.5,1.62,1.38,8,8,1.484,1.31,1.42,1.021,0.88,1.0,0.88,0.5,1.446,1.881,1.646,0.826,15.75,8.5,10.88,16.12,1.138,0.721,0.923,1.165,6.25,3.38,4.5,5.0,1.424,0.897,1.197,1.139,4.5,3.38,3.12,6.25,0.895,0.798,0.739,1.243,16.88,16.88,15.62,14.5,1.194,1.2,1.111,1.026,1.88,3.12,3.0,2.75,0.791,1.185,1.137,1.16,0.12,0.38,0.0,0.0,1.319,2.794,0.0,0.0
Modena,11,1.42,1.26,1.11,1.37,19,19,1.055,1.103,0.966,1.016,0.74,0.58,0.68,0.68,1.217,1.089,1.287,1.13,12.11,12.58,11.0,14.21,0.874,1.067,0.933,1.026,4.21,3.58,3.42,4.05,0.96,0.952,0.91,0.924,4.79,3.53,3.95,5.37,0.952,0.834,0.933,1.068,13.16,13.05,12.84,15.95,0.931,0.928,0.913,1.129,2.26,2.58,2.47,2.16,0.954,0.978,0.938,0.91,0.11,0.11,0.26,0.05,1.111,0.784,1.961,0.556,0.12,1.14,1.19,1.24,1.86,21,21,0.848,1.04,1.082,1.378,0.67,0.48,0.52,1.1,1.101,0.896,0.985,1.81,10.9,12.57,11.33,13.71,0.788,1.067,0.962,0.99,4.0,3.62,3.62,5.43,0.912,0.962,0.962,1.237,5.24,3.71,5.05,4.9,1.042,0.878,1.193,0.975,12.86,12.29,13.81,15.0,0.91,0.874,0.982,1.062,2.14,2.19,2.67,1.95,0.904,0.83,1.011,0.823,0.14,0.1,0.05,0.14,1.508,0.71,0.355,1.508,1.57,1.0,1.05,1.62,21,21,1.166,0.874,0.915,1.202,0.86,0.57,0.52,0.67,1.416,1.075,0.985,1.101,12.71,11.24,12.76,13.33,0.918,0.954,1.083,0.963,4.05,3.57,3.67,4.19,0.922,0.95,0.975,0.955,5.14,4.1,4.29,5.0,1.023,0.968,1.013,0.994,14.33,14.38,12.38,14.1,1.014,1.023,0.88,0.998,2.57,3.05,2.48,2.57,1.085,1.155,0.939,1.085,0.1,0.24,0.14,0.14,1.005,1.774,1.064,1.508,1.0,1.13,1.07,0.93,15,15,0.742,0.99,0.932,0.693,0.4,0.47,0.6,0.33,0.661,0.878,1.129,0.551,14.73,10.8,13.6,13.47,1.064,0.916,1.154,0.973,3.87,3.73,4.2,3.0,0.881,0.993,1.117,0.684,6.53,3.8,3.13,5.67,1.299,0.898,0.741,1.127,13.8,12.87,13.8,16.0,0.977,0.915,0.981,1.132,2.2,1.93,3.07,2.6,0.928,0.733,1.162,1.097,0.0,0.13,0.13,0.07,0.0,0.993,0.993,0.704,1.75,0.75,1.0,2.0,12,12,1.299,0.655,0.874,1.484,1.0,0.42,0.58,0.67,1.652,0.784,1.097,1.101,11.33,12.08,12.17,12.83,0.819,1.025,1.032,0.927,4.5,3.5,3.0,4.58,1.025,0.931,0.798,1.044,4.58,4.0,4.33,4.75,0.911,0.946,1.024,0.945,14.42,14.92,10.25,13.0,1.02,1.061,0.729,0.92,2.5,2.92,2.5,2.5,1.054,1.106,0.948,1.054,0.08,0.33,0.25,0.17,0.88,2.484,1.863,1.759
